0,1,2,Class
2.482643978204974,0.5927942619447977,-1.0553449279834988,0
-2.016916396586265,-1.785291335113388,-1.3188819573215254,1
-1.7815461835255268,-1.9015142376272791,-1.5313502091322173,1
-0.8680866477282398,-0.591292834627425,-1.224578321186863,1
2.4919067708738676,0.2147626531235764,-1.0644550607171905,0
2.5738993659908314,0.537322308106476,-1.5396817834322862,0
1.8251260075622688,-1.0611779811115647,0.067712474313204,0
-2.1559893010316613,-1.6343868285449668,-1.5174962566747165,1
2.663961180264353,0.37932472768019837,-1.468555763298036,0
-1.9879709554147722,-2.184713332901894,-1.1672548655374688,1
-1.9101541969876858,-0.9896399190367228,-0.39577760708420945,0
3.250529974512179,-1.1438062771151245,0.8622205966818152,0
-1.218451719690953,2.9327589125194216,1.6018519903498447,1
2.095550157441599,0.35385350025269297,-1.358396501258483,0
-2.1780976674706913,0.9015518207157895,-1.174106240990354,1
-0.8695977478299145,-2.967573366498472,0.19810471490940737,0
-2.7479146648871473,-1.3462535982766723,0.5858754212191316,1
0.49461403274311816,0.394498697537645,0.3835308705199026,0
1.6041598662827017,0.8331352372043783,0.334423356946588,0
2.8620128540943637,0.29753485667564467,-1.4937273493584555,0
1.9261987656503485,0.5888835047231319,-1.387914935291642,0
4.155965904611134,-0.767989538645235,0.11933224516828228,0
2.3139628440323308,-0.4236827499926788,1.638318992888625,0
-0.14724464046513183,-0.7323720090163262,-1.4406607122803698,0
2.646281782195466,0.15047184658439827,-1.4858277609770685,0
-1.6634541741270212,-1.343900691128231,-1.7967976999912556,1
0.9822967398416188,-1.441335218766431,1.4816677963142224,0
2.405852677751433,0.6590705844466531,-0.9990214334218862,0
2.463096871575479,0.510640795806157,-1.3533100590865503,0
2.2042708318801707,0.6244836131366925,-1.1626609867015927,0
3.752681189033427,-0.33971288908995534,1.0739927615838218,0
1.9637509233600583,0.5411560622176247,-1.5289594166864577,0
-0.2430915160094021,-0.7783074249679599,-1.6212858770103038,0
3.2651523863530816,-0.01982070541806439,0.22335908568929932,0
1.7707005766636459,-0.3325042719261141,-2.0117465101672036,1
3.2452718530237763,0.42524583878793026,-0.07738297811993848,0
-0.03984589647597742,-0.3242244736444201,-1.4443312322551003,1
-0.8562980461721151,2.019019246665619,-1.043072435895874,1
0.43361350123147435,-2.4236483791986716,0.7321033847823799,1
0.3058522056790759,-0.6922252336766987,-1.1148055356497824,0
2.8030160532741073,-0.1298489027709447,2.4544222587779885,0
-2.2737864611624445,-1.6326533481937133,-1.5598787754868992,1
3.140441143541123,-0.26892630454347316,2.6162587718255765,0
0.5542631526051317,-0.5604114737747943,-1.8959339986080486,1
2.1278016599009515,0.598789377475846,-1.1906959019090777,0
2.490521186271459,0.4573344136014999,-1.2918849684385794,0
3.3613574498967282,0.10592026917355724,-1.851991938673315,0
-0.18836322497732055,-0.3918462271553303,-1.6815644957886644,1
-0.7006936861475587,-3.0086806840617943,0.7266566901689464,1
3.060197858311443,-0.5776467756481786,0.46086273774397357,0
3.206964501275801,0.22606565301176684,-1.5164044225867401,0
1.7439659614022334,2.794203149134777,-0.6725117355420751,0
0.09695386237889986,-0.5438949069052779,-1.2517738400804101,1
2.1610674738215945,0.6562605448846364,-1.2379491960375957,0
-1.706279024300799,-1.3823854204236699,-2.341888138103489,1
3.2345079819984734,0.1348171889064394,-1.694262676652304,0
2.5186758112646106,-0.4426690281179459,1.5371945333879347,0
1.8985344042623868,-0.14975201999911653,-1.7578089917786879,0
2.7799579160238013,0.2951075018255314,-1.2957333725201512,0
3.7838211933811063,-1.020718775281646,-0.042088203894828626,0
1.6678738282199401,0.11615792796315498,-1.9688780270333965,0
2.9947118545530036,-0.5736466662004456,2.205808513439044,0
0.10502805672872847,-1.283034028038825,-1.949866055688288,0
-2.004964173917403,-2.153171685794506,-1.6724885187015766,1
0.6651793938094401,-0.084893698881267,-0.3618894969017786,1
-2.3318689995572313,-2.109856469278974,-1.2020937552143518,1
-2.7027418061905975,-1.7971245623159209,-1.2964161578869686,1
2.6480301073789563,0.06300448268914573,-1.0552047084335465,0
-2.3749736570670796,-1.738035937264384,-0.7018389313169487,1
-1.5866012587859188,0.734610061173991,-0.12873551521703938,1
3.5418931941285625,-0.9621303414044053,0.05013740869360494,0
-2.1341853181191968,-1.6982728852633888,-1.4131052893971185,1
1.490057275585555,0.586440825244617,-0.6261147159161493,0
-0.7999072265891397,-1.2302036401281085,-1.1212293941970382,1
-2.720054634179185,1.7090260965001045,1.058743338162743,1
-2.127097325732622,-0.9900100839049589,-0.266919404254047,1
-1.7309690810329974,-1.831101070992313,-1.5560404490317277,1
0.3507489788729285,-1.2091808658960361,-1.2657044401484563,1
-0.5892667163203611,-0.783593441851045,-1.4562160358532077,1
-1.0215936177912937,-0.35360436722856753,-0.027793808294969313,0
2.1891389690023675,0.11901035151704273,-0.8894562440359207,0
-2.5463543447352994,-1.7164162325556673,-1.3178887401669213,1
3.0818256262598998,-0.7810957737361,0.7141031631951132,0
3.468810416423486,-1.3828413153788837,2.774288610488685,0
2.692406896138185,0.5702364503879458,-1.3384411974479047,0
2.6561747405689546,-0.732897097787136,0.9031298743715934,0
3.7204780094935326,-1.0682401017337475,0.5734997833333535,0
1.4954090988417923,-0.7774002242366068,-1.632781126117569,0
3.227324174390173,-0.9332039134888002,0.45595108121976846,0
-1.5320830354711967,-1.3400098695858456,-2.009132183810034,1
-0.43457389678582303,-0.041295013997951664,-1.4170853525002964,1
-0.7316909639219125,-1.1142147425692408,-1.22780461542382,1
2.7853831230411408,0.07197551570560605,-0.8951118213500019,0
-1.9510968766494685,-1.685112761434038,-1.5596240427439065,1
3.2194710443674293,0.3787037650893209,-2.2701549553850002,0
-2.2603661776558464,-1.503983523744423,-1.6331930182795933,1
1.5167375511569063,-1.6316321754802832,0.9518239863823791,0
1.4866205702501956,0.19140348986509526,-1.8149913867444594,0
4.31888481483145,-0.8022763887429635,-0.35914706669354385,0
-2.4345729724573824,-1.73608982623937,-1.2251765534802057,1
1.848643553521398,0.5178016507242248,0.8663391715498491,0
3.8726446317105894,-1.2156291077676349,0.9491947029043766,0
1.2736246573716774,0.491265769723309,-0.5379938117587058,0
0.42759101677304484,-0.19467019664874632,-0.8484951505795044,1
-2.1933463626576746,-1.6577025318119598,-1.1381397003016853,1
-1.5900730146189446,-2.6049561819865734,2.594032515821571,0
3.158229993989554,-0.38847466290414195,2.0709527046577616,0
1.773275117152321,0.4703234467714734,1.0388072313784695,0
-0.7394495718752362,-0.7492764891313166,-1.1442988447727196,1
1.4224175722947479,-1.937140510454928,0.7547154376919137,0
3.392656223563844,-0.5965698294602114,2.021829208597709,0
1.9052962153794986,-0.27711688070168844,-1.4267198122038383,0
2.988381399730097,-0.5175115834746651,0.41654006748937455,0
1.0048466580838533,0.38188735110821587,-1.2989177553961757,0
2.4341038942492412,0.5488645385063973,-1.6270386794699019,0
2.8602995019822974,-0.909802821899462,2.2320101082342036,0
3.327005285041599,0.47925578127102136,-1.969736320493259,0
2.323041857529919,0.6081795672355788,-1.4631759030691462,0
3.2771377093160727,-1.1308287731576048,0.5140876078774416,0
1.295825032279808,0.3335393258285338,-1.5264413216363393,0
-2.4043100030771987,-0.5362417861170669,-1.9113754528505502,1
1.3804038117991808,3.6901015716310965,-1.0905565748182244,1
-1.9223315363351845,2.2579541671071914,-1.2106351229298782,1
-2.673488393766906,1.6255343929569914,-1.0075935031141585,1
-2.0791421217073567,2.741995616880808,0.311077898793088,1
-1.4069782312536327,2.7989442830524256,-1.3152927667660705,1
-0.384957151452694,3.5149336609087944,0.4109334540203097,1
-1.358524332384402,2.6349841513374948,-0.3399208452170447,1
1.772441185043546,1.508815455941436,0.00201510559060419,0
-0.3027441834237727,3.102967927281884,-0.9461295379547866,1
-2.5720439929667704,1.443709972786211,2.8253431149084434,1
-1.4820266724136586,2.477970591592819,-1.1353736576976035,1
-0.643407731649483,0.944828467300746,0.6017253666581275,1
-0.8586797021384344,2.7720348701897803,-0.962433221250873,1
0.30752147269441277,1.4091778742788892,0.19784170397886106,0
0.07858762057555195,3.311481801687746,-0.9723528085665727,1
-0.47051184673635443,3.267715693980935,-0.6741007058268846,1
0.5294202183411653,0.7058948789826197,-1.0508661494001919,0
-0.23201183445113815,3.369080200957352,-0.9373367470209536,1
0.5563059562815262,2.999784190346708,-1.0997346537942887,1
0.8657661638995952,3.21608582435988,-1.609925798960194,1
-1.72589225333424,-0.31047621948266263,-1.947239240412484,0
-0.018654257652751034,3.8928915038869416,1.3996651236669313,1
-0.08872805574012745,3.1120481914672355,-0.6120548696209608,1
-1.9557346456227653,2.084564968937241,-0.9152543602805566,1
-2.5098568923594957,2.4104064084877104,-0.6056406426210235,1
-0.6479069382310205,3.082832327089339,-0.2511058851899948,1
-0.5034791634293337,2.695596782290338,-0.020403583261718004,1
-1.2180930659839564,3.032092572276789,-1.1436569804548766,1
1.2866591160728125,1.6382512394715656,0.5886895814907589,1
-3.160357972717901,2.026960878934179,-0.5315014890586519,1
-0.6361919312396284,3.708244820214803,-0.19237051812259268,1
-1.6906101758950363,2.574828431885146,-1.613907465104447,1
2.202875931335318,1.2225705964905311,-1.8312098781917179,0
-1.7449125746816758,2.2855802633690523,-1.0947247570856928,1
-3.0898337645449225,1.773169991865395,-1.6302251522619282,1
-3.3121344684457474,2.7087681333163287,0.9531825190115291,1
0.5145716876519612,3.350556558554195,-0.2977447512976068,1
-0.6012368331051071,4.068209889862127,0.17755256740987344,1
3.10591929877505,1.3546177053293291,-2.1167807222645476,0
0.3072347776322925,3.850313961349198,-0.17893657534319898,1
0.7927519483515721,3.4115978913785567,-1.0436039372303698,1
-0.5083841898510832,3.3727623512543476,1.962533371286882,1
-0.8682990788264113,0.3226140448946537,1.661499616919834,0
-1.2974385948945315,3.244075164711133,1.4524540213353931,1
-0.6404576838501465,2.9524238656804176,1.6546392236484357,1
-0.17860857607901504,2.0463398651231417,1.3304519891410929,1
-1.0335960824457913,3.0664103835648713,-1.086859406561427,1
-3.0415543035069468,2.2471967641768953,-0.7004481121443942,1
-1.7394247770332445,2.6268763675584417,-0.8313905002815511,1
-1.233598469718219,2.742164440637114,-0.9981205584556896,1
-1.330953600144442,2.7683377807801772,-1.1760169278015344,1
-0.7587739634338037,0.368852246655066,-1.243790751375936,1
-0.6151280881196567,0.3563379948177291,-1.7153006866227198,1
-0.9729228035053253,2.756576891434269,-1.240781942275402,1
-3.354706923673722,-0.31864781208547466,0.16164763912507915,1
-2.390483939344573,1.595357914887838,-1.7616384548752486,1
-1.2006669614827947,2.7745822661634043,-1.0757788201527625,1
-0.839798751517333,0.2673772383634233,-0.6142152214300955,1
-2.213727718442395,0.6018896429188801,-0.3626778805343633,1
-2.967721402677312,-0.2664388530615384,-0.28681698398011446,1
-0.035254009314569,1.3847797095724155,-0.41487844058856765,1
-0.2756478989265361,0.7561854698153477,1.6333787597530556,1
-2.119839642503135,-0.8904622231956585,-2.206006379219287,1
0.5598215091655587,0.5089177827297559,-1.8840412872674028,1
-0.5295158975624804,-0.37144145631314696,-2.1437798160739434,1
0.4872958510407227,0.6932451985415051,-1.635925387223197,1
-1.931833304672598,-0.3352624744030163,-1.1823197689006901,1
-1.9094411056234766,-0.7698267277777082,-1.8389468121959527,1
-0.5056389833800455,1.0936874902538314,0.45167118929390326,1
-0.6593928085300127,0.8396257538169951,-0.17348058273379266,1
0.13957045549011052,0.6763659647715222,-1.4491323189494099,0
-1.628199625573049,-2.153237715402895,1.0735802976131943,1
-2.7277959784478063,-0.978479453031126,-1.36654861539848,1
-1.4726280102947347,0.5103801767406795,-0.10044599558815837,1
-2.5495932517182442,-0.9757652249167776,-1.5711930192043884,1
-3.1123099749482073,-0.9568316642564539,-1.4014181582058793,1
-1.5645206265472167,-0.10773639290826319,-1.9552011203753317,1
-2.938786426962632,-0.9468094764628284,-1.2568102584542626,1
-1.405088613933296,-0.15583398304361692,-1.3037198723379406,1
-2.380445115174034,-0.7902826804249172,-1.6925086861109084,1
-2.0670846522495063,-0.054719419665184135,-1.5798314713584594,1
1.5638295417010117,0.5409379106329772,2.8199833115207387,1
-1.3042160380853969,-0.5821812595382189,-1.4005105955348935,1
-2.4327774293667996,3.0566732663690344,1.333434576260723,1
-3.21179365820947,1.5411292406966481,-0.32436483336345856,1
-0.5905101142306767,0.4351990495403023,-0.6423258124415245,1
-3.069294791626388,-0.2551347619064417,0.024495008860739343,1
-1.8919246017771598,-0.7107611458627705,-2.1861923276024635,1
-1.8224760645469649,-0.9976912534372866,-2.1409860164086063,1
1.3125127366435971,-0.9611537589495746,-0.3942418042850157,1
-0.06458828449794857,0.3145083926082656,-1.7359254868830811,1
-2.3768906615114296,-0.6565089745551712,-1.6186369700506738,1
-1.9877388838276044,-0.750343273187356,-2.2035930213592896,1
-2.225606727374491,-0.8969255604000146,0.184477553382384,1
-0.9865290233073182,0.2905015361321999,-1.706216364649658,1
-2.0426900538026875,3.0579629253523204,1.2693037798732105,1
-1.1485234555995825,0.27506299663121403,-1.8808209022002729,1
-3.0008422591788517,0.00414144063556759,-0.2503167427219582,1
-0.9423331093614169,0.2621917486251991,0.47833939411396464,1
-2.6395183549373984,1.549495409504641,-1.3352854384098747,1
-3.6765902422193917,1.4324447541139382,-0.6369936070752332,1
-0.617956744326249,2.638578530941029,-1.2391995954501551,1
0.46427289349831213,2.058108011312005,2.127928333192928,1
-3.6686376274608588,2.2385937919281274,0.8257616064989434,1
-1.8004492193716382,2.1217916409772903,-0.8459541993136304,1
-1.9602545847195816,3.466227626235213,1.7633088916770698,1
-0.5133905090979551,1.4438294836289818,1.1107713563503196,1
-1.213295781487613,3.2336630641759605,0.6266898679173907,1
-2.8314970169137177,3.194218454615738,0.9637612798847037,1
-3.097047916301705,1.460576810397243,-0.9483153875315455,1
-1.5669743319557328,2.1505613986856953,-1.1871881810382106,1
-2.416883800260532,1.5294976680482602,-1.6478477604420314,1
-3.061512397370378,1.8031745024774732,-1.0583976669472575,1
-3.221493224375819,1.9872651363138831,-1.3196261640266558,1
-1.564930386820809,2.8442414758676637,-1.0925674495387012,1
-2.1838575417063657,1.9720410432032416,1.5398102637141367,1
-2.984795169287145,2.953319791376283,1.1078416426660558,1
-1.5887939384025287,2.3719236980687235,-0.17054168733741623,1
-3.1642216067538778,1.6774389871902267,-1.125269792094651,1
-0.17003829955571245,3.435086493138762,-0.8235795842984667,1
-3.552635221780067,1.3322821228979587,-0.8894084713051115,1
-1.0644648258489635,1.5556262578646498,1.4348407158289387,1
-3.2255525309169677,-1.3450714869345104,0.5454956167655944,1
0.822074588056295,0.7212710150639976,-0.2672928779556081,0
-2.31620081933014,-0.4539470319958128,0.5434603748893235,1
-1.2756453990973853,-0.6553450928092397,0.2736776043597951,1
-2.550768738921983,1.3593384823948853,1.722216233090616,0
1.101476985490274,1.8973643359939962,0.2761939300861618,0
-3.4783696353099716,1.6434756917836506,1.1145197735383576,1
-2.087803661256717,-0.1495769569572428,0.8599895475662235,0
-0.879597276592702,2.453891491104142,-0.5377972301687087,1
-0.24113971396538228,2.529149600463663,1.6227465235328182,1
1.9328149259947862,1.1025774496655347,0.048910051319932334,0
-2.859413067247642,-0.29293992306399563,-0.10604598377350118,1
-2.1340055356721757,-0.6284952950819648,-1.913118378661369,1
-1.746942886491901,-0.5112098428444699,0.8432899844255671,1
-3.1836012985895503,2.171768190955935,0.5909679904670176,1
0.03476330019868448,0.8326759321833208,0.012640702891954705,0
-3.016746115759566,-1.07043354677953,-0.6111040244887924,1
-1.8444636330762734,-1.6492416986002327,-1.861038091384546,1
-1.3471934866650228,1.1695834193402403,0.46270272143613045,0
-1.408879363912269,0.41973761919422586,-0.1450448561355144,0
0.5743142459505562,0.7795458052393186,-1.7356021714685577,1
-2.5568285837875746,3.0356527503254127,0.9282345147381563,1
-1.8340665910527536,0.2490564635855205,0.17089534199986345,1
1.0824078334966794,1.2739668777218103,-0.7818898860927246,0
1.1849891025949586,1.2193783970425964,0.5335752720705528,1
-2.231558412635377,3.189180487515237,1.125944935700823,1
-3.3488654671860725,2.113037716305117,0.38387871747224017,1
-3.0425271471457105,1.7230283389169614,0.8590067964829259,1
-2.195351320792412,-1.1404634728587377,-1.7315683968912419,1
-1.7021507808611582,-0.7369203719109401,0.526240103057786,1
-2.7880563902272137,-0.3585941309708721,-0.3029177302353555,1
-2.034297837866734,-0.2223393465853833,0.44074641712298157,1
-3.2628440242103176,0.9524685006096139,-0.26231320759569976,1
1.1005467808397256,0.7331701887520256,-2.4036943713444066,1
-1.391288097677981,-0.08672932285331991,-1.2241199317844533,1
-2.9392241772870698,-0.2765276621110076,0.08584931267561113,1
-2.709555844367436,-1.1870221483790608,0.34563091901987714,1
-1.0764333656409064,-0.329195157248862,-1.747952774832196,0
-2.89560934111747,1.028851161563826,-0.6111837009881541,1
-1.6168459766904388,0.1658700105410288,0.04935398008554076,0
-1.6000700282195244,-0.23693341900675804,-1.6055658034939704,1
-0.4432094817358666,2.671824490143186,-1.246616387297456,1
-2.665439138026873,3.067141291310463,0.8816700567167618,1
0.6486230683437209,1.3885193486691625,-0.9402558988340758,0
-3.512248917665231,1.2008252907005443,1.0799579674976263,1
-2.574293247472296,-0.6007952428310702,-1.7714525803398005,1
-1.9537746582502715,-0.9487825625304179,-1.1850351908220136,1
0.720161299539512,0.8719190092118966,-1.9573850144683589,0
-1.401379098532197,-0.07642625891869628,-0.8882202859512278,1
2.595013444703964,0.41786282096835825,-1.2732888658820751,0
-2.048379047720419,-0.17235781322451726,0.16137483031320388,1
