1. Якщо (ST_Slope_Up <= 0.5) і (MaxHR <= 151.0) і (Sex_F <= 0.5) і (RestingBP > 86.0) і (ChestPainType_ASY > 0.5) і (MaxHR > 70.0) і (Age <= 74.5) і (RestingBP <= 140.5) тоді class: 0 (proba: 100.0%) | на основі 157 спостережень
12. Якщо (ST_Slope_Up > 0.5) і (ChestPainType_ASY <= 0.5) і (Oldpeak <= 2.2) і (RestingBP <= 191.0) і (Age <= 72.0) і (Age > 56.5) і (Cholesterol > 260.5) і (Cholesterol > 275.0) тоді class: 0 (proba: 100.0%) | на основі 11 спостережень
13. Якщо (ST_Slope_Up <= 0.5) і (MaxHR <= 151.0) і (Sex_F <= 0.5) і (RestingBP > 86.0) і (ChestPainType_ASY <= 0.5) і (MaxHR > 129.5) і (Cholesterol > 244.0) тоді class: 0 (proba: 100.0%) | на основі 10 спостережень
14. Якщо (ST_Slope_Up <= 0.5) і (MaxHR > 151.0) і (ChestPainType_ASY <= 0.5) і (ChestPainType_TA <= 0.5) і (Oldpeak <= 2.25) і (Age <= 46.5) тоді class: 0 (proba: nan%) | на основі 10 спостережень
15. Якщо (ST_Slope_Up <= 0.5) і (MaxHR > 151.0) і (ChestPainType_ASY <= 0.5) і (ChestPainType_TA <= 0.5) і (Oldpeak <= 2.25) і (Age > 46.5) і (RestingECG_LVH > 0.5) і (Oldpeak <= 1.7) тоді class: 0 (proba: nan%) | на основі 9 спостережень
16. Якщо (ST_Slope_Up <= 0.5) і (MaxHR > 151.0) і (ChestPainType_ASY <= 0.5) і (ChestPainType_TA <= 0.5) і (Oldpeak <= 2.25) і (Age > 46.5) і (RestingECG_LVH <= 0.5) і (Oldpeak <= 1.55) тоді class: 0 (proba: 100.0%) | на основі 8 спостережень
17. Якщо (ST_Slope_Up > 0.5) і (ChestPainType_ASY > 0.5) і (Oldpeak <= 0.45) і (Cholesterol > 42.5) і (RestingECG_LVH <= 0.5) і (MaxHR > 158.0) і (MaxHR > 162.5) і (RestingBP <= 151.0) тоді class: 0 (proba: nan%) | на основі 8 спостережень
18. Якщо (ST_Slope_Up > 0.5) і (ChestPainType_ASY <= 0.5) і (Oldpeak <= 2.2) і (RestingBP <= 191.0) і (Age <= 72.0) і (Age <= 56.5) і (RestingBP <= 109.0) і (Cholesterol <= 241.5) тоді class: 0 (proba: nan%) | на основі 8 спостережень
19. Якщо (ST_Slope_Up > 0.5) і (ChestPainType_ASY > 0.5) і (Oldpeak <= 0.45) і (Cholesterol > 42.5) і (RestingECG_LVH > 0.5) і (MaxHR <= 179.5) і (Sex_M > 0.5) і (MaxHR > 116.0) тоді class: 0 (proba: 100.0%) | на основі 7 спостережень
20. Якщо (ST_Slope_Up <= 0.5) і (MaxHR > 151.0) і (ChestPainType_ASY > 0.5) і (MaxHR > 152.5) і (Cholesterol <= 298.0) і (RestingBP > 132.5) і (Age > 59.5) тоді class: 0 (proba: 100.0%) | на основі 6 спостережень
21. Якщо (ST_Slope_Up <= 0.5) і (MaxHR <= 151.0) і (Sex_F > 0.5) і (Age <= 65.5) і (RestingBP <= 132.0) і (Oldpeak <= 1.05) і (RestingBP > 110.0) і (Oldpeak > 0.2) тоді class: 0 (proba: nan%) | на основі 6 спостережень
22. Якщо (ST_Slope_Up > 0.5) і (ChestPainType_ASY > 0.5) і (Oldpeak > 0.45) і (Cholesterol <= 342.0) і (Oldpeak <= 1.95) і (ExerciseAngina_Y <= 0.5) і (RestingBP <= 132.5) і (Sex_F <= 0.5) тоді class: 0 (proba: 100.0%) | на основі 6 спостережень
23. Якщо (ST_Slope_Up <= 0.5) і (MaxHR <= 151.0) і (Sex_F <= 0.5) і (RestingBP > 86.0) і (ChestPainType_ASY <= 0.5) і (MaxHR > 129.5) і (Cholesterol <= 244.0) і (Oldpeak > 1.9) тоді class: 0 (proba: 100.0%) | на основі 6 спостережень
24. Якщо (ST_Slope_Up <= 0.5) і (MaxHR > 151.0) і (ChestPainType_ASY <= 0.5) і (ChestPainType_TA > 0.5) і (Cholesterol > 229.0) тоді class: 0 (proba: 100.0%) | на основі 5 спостережень
25. Якщо (ST_Slope_Up > 0.5) і (ChestPainType_ASY <= 0.5) і (Oldpeak <= 2.2) і (RestingBP <= 191.0) і (Age <= 72.0) і (Age > 56.5) і (Cholesterol <= 260.5) і (Oldpeak > 0.55) тоді class: 0 (proba: 100.0%) | на основі 5 спостережень
26. Якщо (ST_Slope_Up <= 0.5) і (MaxHR <= 151.0) і (Sex_F > 0.5) і (Age <= 65.5) і (RestingBP <= 132.0) і (Oldpeak > 1.05) і (Age > 54.5) тоді class: 0 (proba: 100.0%) | на основі 5 спостережень
27. Якщо (ST_Slope_Up > 0.5) і (ChestPainType_ASY > 0.5) і (Oldpeak <= 0.45) і (Cholesterol <= 42.5) і (FastingBS_0 <= 0.5) тоді class: 0 (proba: 100.0%) | на основі 5 спостережень
28. Якщо (ST_Slope_Up > 0.5) і (ChestPainType_ASY <= 0.5) і (Oldpeak > 2.2) тоді class: 0 (proba: 100.0%) | на основі 4 спостережень
29. Якщо (ST_Slope_Up <= 0.5) і (MaxHR <= 151.0) і (Sex_F > 0.5) і (Age > 65.5) тоді class: 0 (proba: nan%) | на основі 4 спостережень
30. Якщо (ST_Slope_Up > 0.5) і (ChestPainType_ASY > 0.5) і (Oldpeak <= 0.45) і (Cholesterol > 42.5) і (RestingECG_LVH > 0.5) і (MaxHR > 179.5) тоді class: 0 (proba: nan%) | на основі 4 спостережень
31. Якщо (ST_Slope_Up <= 0.5) і (MaxHR <= 151.0) і (Sex_F > 0.5) і (Age <= 65.5) і (RestingBP > 132.0) і (Age <= 53.5) і (ChestPainType_ATA <= 0.5) і (Age > 49.0) тоді class: 0 (proba: 100.0%) | на основі 3 спостережень
32. Якщо (ST_Slope_Up <= 0.5) і (MaxHR <= 151.0) і (Sex_F > 0.5) і (Age <= 65.5) і (RestingBP > 132.0) і (Age <= 53.5) і (ChestPainType_ATA <= 0.5) і (Age <= 49.0) тоді class: 0 (proba: 100.0%) | на основі 3 спостережень
33. Якщо (ST_Slope_Up > 0.5) і (ChestPainType_ASY <= 0.5) і (Oldpeak <= 2.2) і (RestingBP <= 191.0) і (Age <= 72.0) і (Age > 56.5) і (Cholesterol > 260.5) і (Cholesterol <= 275.0) тоді class: 0 (proba: 100.0%) | на основі 3 спостережень
34. Якщо (ST_Slope_Up > 0.5) і (ChestPainType_ASY <= 0.5) і (Oldpeak <= 2.2) і (RestingBP <= 191.0) і (Age <= 72.0) і (Age <= 56.5) і (RestingBP <= 109.0) і (Cholesterol > 241.5) тоді class: 0 (proba: 100.0%) | на основі 3 спостережень
35. Якщо (ST_Slope_Up <= 0.5) і (MaxHR <= 151.0) і (Sex_F > 0.5) і (Age <= 65.5) і (RestingBP <= 132.0) і (Oldpeak > 1.05) і (Age <= 54.5) і (ExerciseAngina_Y > 0.5) тоді class: 0 (proba: 100.0%) | на основі 3 спостережень
36. Якщо (ST_Slope_Up > 0.5) і (ChestPainType_ASY > 0.5) і (Oldpeak <= 0.45) і (Cholesterol > 42.5) і (RestingECG_LVH <= 0.5) і (MaxHR > 158.0) і (MaxHR <= 162.5) і (Age > 47.5) тоді class: 0 (proba: 100.0%) | на основі 3 спостережень
37. Якщо (ST_Slope_Up > 0.5) і (ChestPainType_ASY > 0.5) і (Oldpeak <= 0.45) і (Cholesterol > 42.5) і (RestingECG_LVH > 0.5) і (MaxHR <= 179.5) і (Sex_M <= 0.5) і (RestingBP <= 148.0) тоді class: 0 (proba: nan%) | на основі 3 спостережень
38. Якщо (ST_Slope_Up > 0.5) і (ChestPainType_ASY > 0.5) і (Oldpeak > 0.45) і (Cholesterol <= 342.0) і (Oldpeak > 1.95) і (Oldpeak <= 2.4) тоді class: 0 (proba: nan%) | на основі 3 спостережень
39. Якщо (ST_Slope_Up <= 0.5) і (MaxHR > 151.0) і (ChestPainType_ASY <= 0.5) і (ChestPainType_TA <= 0.5) і (Oldpeak > 2.25) і (RestingBP <= 127.5) тоді class: 0 (proba: 100.0%) | на основі 3 спостережень
40. Якщо (ST_Slope_Up <= 0.5) і (MaxHR > 151.0) і (ChestPainType_ASY <= 0.5) і (ChestPainType_TA <= 0.5) і (Oldpeak > 2.25) і (RestingBP > 127.5) і (RestingECG_LVH <= 0.5) тоді class: 0 (proba: nan%) | на основі 2 спостережень
41. Якщо (ST_Slope_Up <= 0.5) і (MaxHR <= 151.0) і (Sex_F > 0.5) і (Age <= 65.5) і (RestingBP <= 132.0) і (Oldpeak > 1.05) і (Age <= 54.5) і (ExerciseAngina_Y <= 0.5) тоді class: 0 (proba: nan%) | на основі 2 спостережень
42. Якщо (ST_Slope_Up <= 0.5) і (MaxHR > 151.0) і (ChestPainType_ASY <= 0.5) і (ChestPainType_TA <= 0.5) і (Oldpeak <= 2.25) і (Age > 46.5) і (RestingECG_LVH <= 0.5) і (Oldpeak > 1.55) тоді class: 0 (proba: nan%) | на основі 2 спостережень
43. Якщо (ST_Slope_Up > 0.5) і (ChestPainType_ASY > 0.5) і (Oldpeak > 0.45) і (Cholesterol > 342.0) тоді class: 0 (proba: nan%) | на основі 2 спостережень
44. Якщо (ST_Slope_Up <= 0.5) і (MaxHR > 151.0) і (ChestPainType_ASY <= 0.5) і (ChestPainType_TA > 0.5) і (Cholesterol <= 229.0) і (Oldpeak > 0.3) тоді class: 0 (proba: nan%) | на основі 2 спостережень
45. Якщо (ST_Slope_Up > 0.5) і (ChestPainType_ASY > 0.5) і (Oldpeak > 0.45) і (Cholesterol <= 342.0) і (Oldpeak <= 1.95) і (ExerciseAngina_Y > 0.5) і (RestingBP > 153.0) і (RestingBP > 157.0) тоді class: 0 (proba: 100.0%) | на основі 2 спостережень
46. Якщо (ST_Slope_Up > 0.5) і (ChestPainType_ASY > 0.5) і (Oldpeak > 0.45) і (Cholesterol <= 342.0) і (Oldpeak > 1.95) і (Oldpeak > 2.4) тоді class: 0 (proba: 100.0%) | на основі 2 спостережень
47. Якщо (ST_Slope_Up <= 0.5) і (MaxHR > 151.0) і (ChestPainType_ASY > 0.5) і (MaxHR > 152.5) і (Cholesterol <= 298.0) і (RestingBP > 132.5) і (Age <= 59.5) тоді class: 0 (proba: nan%) | на основі 2 спостережень
48. Якщо (ST_Slope_Up <= 0.5) і (MaxHR > 151.0) і (ChestPainType_ASY > 0.5) і (MaxHR > 152.5) і (Cholesterol > 298.0) і (MaxHR <= 155.5) тоді class: 0 (proba: 100.0%) | на основі 2 спостережень
49. Якщо (ST_Slope_Up <= 0.5) і (MaxHR > 151.0) і (ChestPainType_ASY > 0.5) і (MaxHR > 152.5) і (Cholesterol > 298.0) і (MaxHR > 155.5) тоді class: 0 (proba: nan%) | на основі 2 спостережень
50. Якщо (ST_Slope_Up > 0.5) і (ChestPainType_ASY <= 0.5) і (Oldpeak <= 2.2) і (RestingBP <= 191.0) і (Age > 72.0) і (RestingECG_ST <= 0.5) тоді class: 0 (proba: nan%) | на основі 2 спостережень
51. Якщо (ST_Slope_Up > 0.5) і (ChestPainType_ASY <= 0.5) і (Oldpeak <= 2.2) і (RestingBP <= 191.0) і (Age > 72.0) і (RestingECG_ST > 0.5) тоді class: 0 (proba: 100.0%) | на основі 2 спостережень
52. Якщо (ST_Slope_Up > 0.5) і (ChestPainType_ASY > 0.5) і (Oldpeak <= 0.45) і (Cholesterol <= 42.5) і (FastingBS_0 > 0.5) і (Age <= 53.0) тоді class: 0 (proba: nan%) | на основі 2 спостережень
53. Якщо (ST_Slope_Up > 0.5) і (ChestPainType_ASY > 0.5) і (Oldpeak <= 0.45) і (Cholesterol <= 42.5) і (FastingBS_0 > 0.5) і (Age > 53.0) і (RestingBP <= 143.5) тоді class: 0 (proba: 100.0%) | на основі 2 спостережень
54. Якщо (ST_Slope_Up > 0.5) і (ChestPainType_ASY > 0.5) і (Oldpeak > 0.45) і (Cholesterol <= 342.0) і (Oldpeak <= 1.95) і (ExerciseAngina_Y <= 0.5) і (RestingBP > 132.5) тоді class: 0 (proba: nan%) | на основі 2 спостережень
55. Якщо (ST_Slope_Up <= 0.5) і (MaxHR > 151.0) і (ChestPainType_ASY <= 0.5) і (ChestPainType_TA <= 0.5) і (Oldpeak > 2.25) і (RestingBP > 127.5) і (RestingECG_LVH > 0.5) тоді class: 0 (proba: 100.0%) | на основі 1 спостережень
56. Якщо (ST_Slope_Up > 0.5) і (ChestPainType_ASY > 0.5) і (Oldpeak > 0.45) і (Cholesterol <= 342.0) і (Oldpeak <= 1.95) і (ExerciseAngina_Y <= 0.5) і (RestingBP <= 132.5) і (Sex_F > 0.5) тоді class: 0 (proba: nan%) | на основі 1 спостережень
57. Якщо (ST_Slope_Up <= 0.5) і (MaxHR <= 151.0) і (Sex_F <= 0.5) і (RestingBP > 86.0) і (ChestPainType_ASY > 0.5) і (MaxHR <= 70.0) і (ST_Slope_Down > 0.5) тоді class: 0 (proba: nan%) | на основі 1 спостережень
58. Якщо (ST_Slope_Up <= 0.5) і (MaxHR <= 151.0) і (Sex_F <= 0.5) і (RestingBP > 86.0) і (ChestPainType_ASY > 0.5) і (MaxHR <= 70.0) і (ST_Slope_Down <= 0.5) тоді class: 0 (proba: 100.0%) | на основі 1 спостережень
59. Якщо (ST_Slope_Up > 0.5) і (ChestPainType_ASY > 0.5) і (Oldpeak <= 0.45) і (Cholesterol > 42.5) і (RestingECG_LVH > 0.5) і (MaxHR <= 179.5) і (Sex_M > 0.5) і (MaxHR <= 116.0) тоді class: 0 (proba: nan%) | на основі 1 спостережень
60. Якщо (ST_Slope_Up <= 0.5) і (MaxHR <= 151.0) і (Sex_F <= 0.5) і (RestingBP > 86.0) і (ChestPainType_ASY <= 0.5) і (MaxHR <= 129.5) і (Cholesterol > 317.0) і (Oldpeak <= 0.5) тоді class: 0 (proba: 100.0%) | на основі 1 спостережень
61. Якщо (ST_Slope_Up <= 0.5) і (MaxHR <= 151.0) і (Sex_F <= 0.5) і (RestingBP > 86.0) і (ChestPainType_ASY <= 0.5) і (MaxHR <= 129.5) і (Cholesterol > 317.0) і (Oldpeak > 0.5) тоді class: 0 (proba: nan%) | на основі 1 спостережень
62. Якщо (ST_Slope_Up > 0.5) і (ChestPainType_ASY > 0.5) і (Oldpeak <= 0.45) і (Cholesterol > 42.5) і (RestingECG_LVH <= 0.5) і (MaxHR > 158.0) і (MaxHR > 162.5) і (RestingBP > 151.0) тоді class: 0 (proba: 100.0%) | на основі 1 спостережень
63. Якщо (ST_Slope_Up > 0.5) і (ChestPainType_ASY > 0.5) і (Oldpeak > 0.45) і (Cholesterol <= 342.0) і (Oldpeak <= 1.95) і (ExerciseAngina_Y > 0.5) і (RestingBP > 153.0) і (RestingBP <= 157.0) тоді class: 0 (proba: nan%) | на основі 1 спостережень
64. Якщо (ST_Slope_Up > 0.5) і (ChestPainType_ASY > 0.5) і (Oldpeak <= 0.45) і (Cholesterol > 42.5) і (RestingECG_LVH > 0.5) і (MaxHR <= 179.5) і (Sex_M <= 0.5) і (RestingBP > 148.0) тоді class: 0 (proba: 100.0%) | на основі 1 спостережень
65. Якщо (ST_Slope_Up > 0.5) і (ChestPainType_ASY > 0.5) і (Oldpeak <= 0.45) і (Cholesterol > 42.5) і (RestingECG_LVH <= 0.5) і (MaxHR > 158.0) і (MaxHR <= 162.5) і (Age <= 47.5) тоді class: 0 (proba: nan%) | на основі 1 спостережень
66. Якщо (ST_Slope_Up <= 0.5) і (MaxHR <= 151.0) і (Sex_F <= 0.5) і (RestingBP > 86.0) і (ChestPainType_ASY > 0.5) і (MaxHR > 70.0) і (Age > 74.5) і (ExerciseAngina_N <= 0.5) тоді class: 0 (proba: nan%) | на основі 1 спостережень
67. Якщо (ST_Slope_Up <= 0.5) і (MaxHR <= 151.0) і (Sex_F <= 0.5) і (RestingBP > 86.0) і (ChestPainType_ASY > 0.5) і (MaxHR > 70.0) і (Age > 74.5) і (ExerciseAngina_N > 0.5) тоді class: 0 (proba: 100.0%) | на основі 1 спостережень
68. Якщо (ST_Slope_Up <= 0.5) і (MaxHR <= 151.0) і (Sex_F > 0.5) і (Age <= 65.5) і (RestingBP <= 132.0) і (Oldpeak <= 1.05) і (RestingBP <= 110.0) тоді class: 0 (proba: 100.0%) | на основі 1 спостережень
69. Якщо (ST_Slope_Up <= 0.5) і (MaxHR <= 151.0) і (Sex_F > 0.5) і (Age <= 65.5) і (RestingBP <= 132.0) і (Oldpeak <= 1.05) і (RestingBP > 110.0) і (Oldpeak <= 0.2) тоді class: 0 (proba: 100.0%) | на основі 1 спостережень
70. Якщо (ST_Slope_Up <= 0.5) і (MaxHR > 151.0) і (ChestPainType_ASY <= 0.5) і (ChestPainType_TA > 0.5) і (Cholesterol <= 229.0) і (Oldpeak <= 0.3) тоді class: 0 (proba: 100.0%) | на основі 1 спостережень
71. Якщо (ST_Slope_Up > 0.5) і (ChestPainType_ASY > 0.5) і (Oldpeak <= 0.45) і (Cholesterol <= 42.5) і (FastingBS_0 > 0.5) і (Age > 53.0) і (RestingBP > 143.5) тоді class: 0 (proba: nan%) | на основі 1 спостережень
72. Якщо (ST_Slope_Up > 0.5) і (ChestPainType_ASY <= 0.5) і (Oldpeak <= 2.2) і (RestingBP > 191.0) тоді class: 0 (proba: 100.0%) | на основі 1 спостережень
73. Якщо (ST_Slope_Up <= 0.5) і (MaxHR <= 151.0) і (Sex_F > 0.5) і (Age <= 65.5) і (RestingBP > 132.0) і (Age <= 53.5) і (ChestPainType_ATA > 0.5) тоді class: 0 (proba: nan%) | на основі 1 спостережень
74. Якщо (ST_Slope_Up <= 0.5) і (MaxHR > 151.0) і (ChestPainType_ASY > 0.5) і (MaxHR <= 152.5) тоді class: 0 (proba: nan%) | на основі 1 спостережень
75. Якщо (ST_Slope_Up <= 0.5) і (MaxHR > 151.0) і (ChestPainType_ASY <= 0.5) і (ChestPainType_TA <= 0.5) і (Oldpeak <= 2.25) і (Age > 46.5) і (RestingECG_LVH > 0.5) і (Oldpeak > 1.7) тоді class: 0 (proba: 100.0%) | на основі 1 спостережень
76. Якщо (ST_Slope_Up <= 0.5) і (MaxHR <= 151.0) і (Sex_F <= 0.5) і (RestingBP <= 86.0) тоді class: 0 (proba: nan%) | на основі 1 спостережень
